MANUFACTURER,MODEL,CAR NUMBER,CHASIS NUMBER,CITY,RFID
Ambassador,CLASSIC 1500 DSL AC,HR01AD2004,  jtezu11f88k007763,Gurugram,HR5520220000001
Ambassador,Grand 1500 DSZ BSIII,GJ01BD4675,  2fmdk3gc4bbb02217,Ahemadabad,GJ0120220000002
Audi,A3 35 TDI Premium Plus,PB11NB4598,  3c4pdcgg5jt346413,Amritsar,PB0220220000003
Audi,A3 40 TFSI Premium,MH02ED3003,  1ftfw1et4efc23745,Andheri,MH0220220000004
Audi,A4 2.0 TDI,KA01FG5445,  3gcpcrec2jg473991,Bengaluru,KA0120220000005
Audi,A6 2.0 TDI Technology,KA01NH7658,  2c4rdgeg9jr237989,Bengaluru,KA0120220000006
Audi,Q7 3.0 TDI Quattro,KA02HG9076,  1gcsksea1az121133,Bengaluru,KA0120220000007
Audi,Q7 3.0 TDI Quattro Premium Plus,KA01DF0001,  1gks2gkc3hr326762,Bengaluru,KA0120220000008
BMW, 3 Series 320d GT Luxury Line,KA03JK8989,  1g1zd5st5jf191860,Bengaluru,KA0120220000009
BMW,3 Series 320d Luxury Line,KA02FG3535,  2fmpk3j92hbc12542,Bengaluru,KA0120220000010
BMW, 3 Series 320d Prestige,KA01KL0009,  2b3lj54t49h509675,Bengaluru,KA0120220000011
BMW, 5 Series 520d Sport Line,KA01GG5252,  1gks2bkc6hr136280,Bengaluru,KA0120220000012
BMW,6 Series GT 630d Luxury Line,KA02HG9013,  3gcukrec0jg176059,Bengaluru,KA0120220000013
BMW, X1 sDrive20d M Sport,KA01HK0140,  2c4rc1cg5hr616095,Bengaluru,KA0120220000014
BMW,X4 M Sport X xDrive20d,KA01FG8577,  1ftfw1et7dfa47790,Bengaluru,KA0120220000015
BMW, X4 M Sport X xDrive20d,KA01MN1234,  1gks2gkc6hr328389,Bengaluru,KA0120220000016
BMW,X6 xDrive30d,KA01KK8765,  3kpfk4a77je198723,Bengaluru,KA0120220000017
BMW,X5 3.0d,KA01NH7185,  kl4cj1sb6jb688844,Bengaluru,KA0120220000018
BMW,X7 xDrive 30d DPE,KA02FG7676,  2fmpk3j95hbb73607,Bengaluru,KA0120220000019
BMW,3 Series 320d Luxury Plus,KA01FG6548,  1ft8w3dt5deb68569,Bengaluru,KA0120220000020
BMW,5 Series 520d Luxury Line,KA02HU9216,  1gks2gkcxhr328380,Bengaluru,KA0120220000021
BMW,5 Series 530d,KA04SA7609,  3kpfl4a79je272611,Bengaluru,KA0120220000022
BMW,7 Series 730Ld,KA02HI3654,  2gnflhe33f6214023,Bengaluru,KA0120220000023
BMW,X1 sDrive20d M Sport,KA01HX0247,  2fmpk3j84hbc09276,Bengaluru,KA0120220000024
Chevrolet, Aveo 1.4 LS,KA02HG9256,  1ftfw1efxdfa01008,Bengaluru,KA0120220000025
Chevrolet,Beat Diesel LS,KALM5684,  1gks2gkc2hr327918,Bengaluru,KA0120220000026
Chevrolet, Aveo 1.4 LS,KA01NH7278,  5xypg4a59lg616029,Bengaluru,KA0120220000027
Chevrolet,Beat Diesel LS,KA05BV2288,  1g4ps5sk1e4188639,Bengaluru,KA0120220000028
Chevrolet,Cruze LT,KA02HG9006,  1fadp5auxhl109013,Bengaluru,KA0120220000029
Chevrolet,Beat Diesel LS,KA09DF4585,  1fdwf37r28eb95687,Bengaluru,KA0120220000030
Chevrolet,Beat Diesel LS,KA03HG7897,  1gks2gkc6hr326335,Bengaluru,KA0120220000031
Chevrolet, Enjoy 1.3 TCDi LS 7,KA02GK2322,  jn1by1ar7gm271292,Bengaluru,KA0120220000032
Chevrolet,Sail 1.2 LT ABS,KA01NI7335,  1q87t3n166389,Bengaluru,KA0120220000033
Chevrolet,Optra Magnum 2.0 LT,KA06DS3541,  2fmpk3j9xhbb56401,Bengaluru,KA0120220000034
Chevrolet, Spark 1.0,KA01NO7358,  1fahp60a63y107799,Bengaluru,KA0120220000035
Chevrolet,Spark 1.0 LT Option Pack w/ Airbag,KA01PG8574,  1gks2gkc2hr328793,Bengaluru,KA0120220000036
Chevrolet,Spark 1.0 PS LPG,KA01NH7300,  8btpe7dd4ge127040,Bengaluru,KA0120220000037
Chevrolet,Tavera Neo 3 9 Str BSIII,KA01GG8956,  1gcncneh5jz302471,Bengaluru,KA0120220000038
Chevrolet,Cruze LT,KA01NQ7395,  2fmpk4k96hbb16692,Bengaluru,KA0120220000039
Chevrolet,Tavera LS B3 10 Seats BSII,KA07KB7568,  1ftnx20p73ed69682,Bengaluru,KA0120220000040
Chevrolet,Spark 1.0 PS LPG,KA01NH1563,  1gks2gkc6hr325461,Bengaluru,KA0120220000041
Chevrolet, Enjoy 1.3 TCDi LS 7,KA09LC6358,  wd4pe7dd1gp253504,Bengaluru,KA0120220000042
Chevrolet,Tavera Neo 3 LT 9 Seats BSIII,KA01GH2153,  3gcukrec4jg204915,Bengaluru,KA0120220000043
Chevrolet,Tavera LS B3 10 Seats BSII,KA09MG5698,  2fmpk3j85hbb79415,Bengaluru,KA0120220000044
Chevrolet,Optra Magnum 2.0 LT,KA08HF4632,  1ft7w3bt5hee88155,Bengaluru,KA01202200000045
Chevrolet,Cruze LT,KA02HA9046,  1gks2gkcxhr324555,Bengaluru,KA0120220000046
Chevrolet,Spark 1.0 LT Option Pack w/ Airbag,KA01FE8177,  3c4njccb3kt676336,Bengaluru,KA0120220000047
Chevrolet,Sail 1.2 LT ABS,KA01NO9740,  1g1zh5sx9hf118136,Bengaluru,KA0120220000048
Chevrolet,Tavera LS B3 10 Seats BSII,KA05NZ4865,  3c4pddeg7ht595704,Bengaluru,KA0120220000049
Chevrolet, Enjoy 1.3 TCDi LS 7,KA04AC9673,  1ft7w3bt0hef02785,Bengaluru,KA0120220000050
Datsun,GO T Option,KA01NZ7515,  1gks2bkc7hr133811,Bengaluru,KA0120220000051
Datsun, RediGO 1.0 S,KA01HG7596,  3c4njccb0kt676343,Bengaluru,KA0120220000052
Datsun, RediGO Sport,KA06ED4422,  5gakrckdxhj113512,Bengaluru,KA0120220000053
Datsun,GO T Option BSIV,KA01NP5647,  2fmpk4j87hbb21750,Bengaluru,KA0120220000054
Datsun,RediGO SV 1.0,KA02XF9055,  2c3ccabgxkh559658,Bengaluru,KA0120220000055
Datsun,GO Plus Anniversary Edition,KA01GG9263,  1gks2bkc6hr134450,Bengaluru,KA0120220000056
Datsun,RediGO SV 1.0,KA01ZZ7575,  1c4pjmbx6kd298806,Bengaluru,KA0120220000057
Datsun,GO T Option BSIV,KA01NO8956,  1g4zp5ss8hu149142,Bengaluru,KA0120220000058
Datsun,RediGO SV 1.0,KA01UI5958,  2c4rc1fg5lr143335,Bengaluru,KA0120220000059
Datsun,GO Plus Anniversary Edition,KA02CG3796,  2c3ccaeg5kh585628,Bengaluru,KA0120220000060
Datsun, RediGO Sport,KA07QS4862,  1gks2gkc0hr323625,Bengaluru,KA0120220000061
Datsun,GO Plus Anniversary Edition,KA01DF7987,  1c4pjmbx2kd360704,Bengaluru,KA0120220000062
Datsun, RediGO Sport,KA09EC5746,  1g1fb1rsxh0185712,Bengaluru,KA0120220000063
Datsun,GO T Option BSIV,KA01QA6458,  1fmcu0gd8huc93883,Bengaluru,KA0120220000064
Fiat, Avventura MULTIJET Emotion,KA05TF8889,  2c4rc1gg3kr730663,Bengaluru,KA0120220000065
Fiat,Linea 1.3 Active,KA01GK5000,  1gks2gkc6hr327937,Bengaluru,KA0120220000066
Fiat,Grande Punto 1.3 Dynamic (Diesel),KA08LZ4235,  1c4pjmbx6kd298174,Bengaluru,KA0120220000067
Fiat, Punto 1.3 Emotion,KA01PP6935,  1g1fb1rsxh0104806,Bengaluru,KA0120220000068
Fiat,Aspire Titanium Diesel BSIV,MP01FP4562,  1fmcu0gd7huc86259,Bhopal,MP0420220000069
Fiat,Linea Classic Plus 1.3 Multijet,MP01KM5581,  2c3ccakg4kh594972,Bhopal,MP0420220000070
Fiat,Palio 1.2 ELX,TN01NH7715,  1gks2gkc7hr321306,Chennai,TN0120220000071
Fiat,Punto Pure 1.2L FIRE,TN03CN6933,  3c4njccb4kt662767,Chennai,TN0120220000072
Fiat,Punto 1.2 Active,TN06HJ6124,  5uxwx7c3xh0u44145,Chennai,TN0120220000073
Fiat,Grande Punto 1.3 Dynamic (Diesel),TN05DF3578,  1fmcu0gd9huc37922,Chennai,TN0120220000074
Fiat, Avventura MULTIJET Emotion,TN02ZX3564,  2c3ccakg6kh578112,Chennai,TN0120220000075
Fiat,Linea 1.3 Multijet Active,TN01EW5342,  1gks2gkcxhr323969,Chennai,TN0120220000076
Fiat,Punto 1.2 Active,TN01TO0002,  3c4njccb7kt660088,Chennai,TN0120220000077
Fiat,Linea Classic Plus 1.3 Multijet,TN02HG9078,  5gakvckd2hj308564,Chennai,TN0120220000078
Fiat, Punto 1.3 Emotion,TN01TF9000,  1fmcu0gd5hud08310,Chennai,TN0120220000079
Fiat,Linea 1.3 Multijet Active,TN05FD8798,  2c3ccaeg0kh555632,Chennai,TN0120220000080
Fiat,Grande Punto Sport 90BHP,UK02HG8643,  1gks2gkcxhr328718,Dehradun,UK0720220000081
Fiat,Linea 1.3 Active,DL10DN7895,  3c4njddb7kt682015,Delhi,DL1020220000082
Fiat,Punto 1.2 Active,DL10DF4988,  1g1fb3dx5h0143964,Delhi,DL1020220000083
Fiat,Linea 1.3 Multijet Active,DL09TE4855,  1fmcu0g95huc13712,Delhi,DL1020220000084
Fiat,Punto Pure 1.2L FIRE,DL18JH7922,  1ftfw1ef1gfb13670,Delhi,DL1020220000085
Fiat,Palio 1.2 ELX,DL10NA7989,  1gks2gkc5hr326410,Delhi,DL1020220000086
Fiat,Linea 1.3 Active,DL09EH4895,  3c4njddb0kt686052,Delhi,DL1020220000087
Fiat,Grande Punto Sport 90BHP,DL02KL9825,  2gnalcek7h1548351,Delhi,DL1020220000088
Fiat,Aspire Titanium Diesel BSIV,DL11FH2344,  1fmcu0gd5huc78080,Delhi,DL1020220000089
Fiat,Linea Classic Plus 1.3 Multijet,DL09ZG5685,  1fmcu9gx9gua57286,Delhi,DL1020220000090
Ford,Ecosport 1.5 Diesel Titanium,HR45DF5478,  1ftfw1ef5hkc50264,Faridabad,HR5120220000091
Ford,Endeavour 2.2 Titanium AT 4X2,HR59DF5699,  1c3cccab7fn613884,Gurgaon,HR5520220000092
Ford, Fiesta 1.4 Duratorq ZXI,HR43TY7456,  wba4f9c51hg439932,Gurgaon,HR5520220000093
Ford,Figo 1.2P Ambiente MT,HR51FG8498,  1ftfw1ef4hkc50286,Gurgaon,HR5520220000094
Ford, Freestyle Titanium Plus Diesel,HR52CG8945,  2c3cdzc95fh757310,Gurgaon,HR5520220000095
Ford,Ikon 1.3 Flair,HR55HK0004,  5ymkt6c37h0x20696,Gurgaon,HR5520220000096
Ford, Fusion 1.4 TDCi Diesel,HR55JH4985,  1ft7w2bt7hec41164,Gurgaon,HR5520220000097
Ford, Fiesta 1.4 Duratorq ZXI,HR55TY1238,  1ft8w3b61fec52078,Gurgaon,HR5520220000098
Ford, Fusion 1.4 TDCi Diesel,HR02HG9009,  1gcgtcen4h1158648,Gurgaon,HR5520220000099
Ford,Figo 1.2P Ambiente MT,HR51FR4234,  1fm5k7b86hga87008,Gurgaon,HR5520220000100
Ford,Ecosport 1.5 Diesel Titanium,HR05IT08969,  1fadp3m26jl307477,Gurgaon,HR5520220000101
Ford,Figo Diesel Titanium,HR98HG9651,  1gyknbrsxhz114969,Gurgaon,HR5520220000102
Ford,Figo Diesel EXI Option,HR51AX3546,  1fm5k8ht0hga07252,Gurgaon,HR5520220000103
Ford, Freestyle Titanium Plus Diesel,HR54FG5965,  1fadp3j2xjl279400,Gurgaon,HR5520220000104
Ford,Figo Diesel EXI Option,HR43SD3232,  1gyknbrs8hz257399,Gurgaon,HR5520220000105
Ford,Ikon 1.3 Flair,HR55HI5456,  1fm5k7d82hgb39148,Gurgaon,HR5520220000106
Ford,Figo Diesel Titanium,HR05KL8624,  1fadp3k23jl219764,Gurgaon,HR5520220000107
Ford, Fusion 1.4 TDCi Diesel,HR77VB4862,  1g1zh5sx7hf141060,Gurgaon,HR5520220000108
Ford, Fiesta 1.4 Duratorq ZXI,HR56HH5455,  1fm5k7f80hga03159,Gurgaon,HR5520220000109
Ford,Ikon 1.3 Flair,HR59AW3564,  1c4rdjdg2jc329601,Gurgaon,HR5520220000110
Ford,Endeavour 2.2 Titanium AT 4X2,HR66MN9584,  1gykndrs1hz125239,Gurugram,HR2620220000111
Ford,Ikon 1.3 Flair,HR26JL7654,  1fm5k7d84hgc31359,Gurugram,HR2620220000112
Ford,Figo 1.2P Ambiente MT,HR21FU5489,  1fmcu9hd6juc54783,Gurugram,HR2620220000113
Ford, Freestyle Titanium Plus Diesel,HR76TY0979,  3gcuktej3hg475034,Gurugram,HR2620220000114
Ford, Fiesta 1.4 Duratorq ZXI,HR09HU6758,  1fm5k7d8xhga68751,Gurugram,HR2620220000115
Ford,Figo 1.2P Ambiente MT,HR22CU9077,  2c3cdxjg6jh224431,Gurugram,HR2620220000116
Ford, Freestyle Titanium Plus Diesel,HR65TR7975,  1gcgtben3h1180134,Gurugram,HR2620220000117
Ford,Ecosport 1.5 Diesel Titanium,HR45SD9087,  1ftew1ep8hfa10123,Gurugram,HR2620220000118
Ford,Endeavour 2.2 Titanium AT 4X2,HR2ET5344,  2c4rc1eg2hr669530,Gurugram,HR2620220000119
Honda,Amaze S Diesel BSIV,HR52HG9012,  1gcgtcen9h1202076,Gurugram,HR2620220000120
Honda, Brio 1.2 VX MT,HR26SE3246,  1fm5k7d82hgb21314,Gurugram,HR2620220000121
Honda, BR-V i-VTEC S MT,HR26SE2323,  1ftew1ep2hkd15978,Gurugram,HR2620220000122
Honda,City 2017-2020 GXi,HR26WW2456,  1gys4ckj7hr359884,Gurugram,HR2620220000123
Honda, Brio 1.2 VX MT,HR26EF5768,  1fm5k8f80hgc67231,Gurugram,HR2620220000124
Honda,Amaze S Diesel BSIV,HR38SD3546,  1gcptce16h1176629,Gurugram,HR2620220000125
Honda,Civic 1.8 V MT,HR26NO7900,  1ftew1ef1hke25038,Gurugram,HR2620220000126
Honda,Mobilio V i DTEC,HR21FU1246,  1ftfw1eg1hfb38806,Gurugram,HR2620220000127
Honda, Jazz 1.2 SV i VTEC,TS01QW3245,  1gc4k1ey0jf149152,Hyderabad,TS1220220000128
Honda,WR-V i-VTEC VX,TS12NH4688,  1fm5k7dh9hgb05630,Hyderabad,TS1220220000129
Honda,Mobilio RS Option i DTEC,TS11ER4657,  2c4rdgcg3hr864989,Hyderabad,TS1220220000130
Honda,WR-V i-VTEC VX,TS02HG9013,  3gcukrec3hg429109,Hyderabad,TS1220220000131
Honda,Mobilio V i DTEC,TS13CT4346,  3c4pdcab8jt166940,Hyderabad,TS1220220000132
Honda,Amaze S Diesel BSIV,MP01WS4804,  1gnkvgkd0hj145877,Indore,MP0920220000133
Honda, Jazz 1.2 SV i VTEC,RJ16FG3235,  2c4rdgeg8jr337145,Jaipur,RJ1420220000134
Honda, BR-V i-VTEC S MT,RJ14NH7135,  2c4rc1gg4hr635019,Jaipur,RJ1420220000135
Honda,Civic 1.8 V MT,RJ10GF4543,  1gcukrecxhf153500,Jaipur,RJ1420220000136
Honda,City 2017-2020 GXi,KA01EW3560,  2c4rdgcg2jr218218,Bengaluru,KA0120220000137
Honda, Brio 1.2 VX MT,WB02NH7138,  2c3ccabg5hh538726,Kolkata,WB0220220000138
Honda, BR-V i-VTEC S MT,WB02HG9013,  3gcuksej6hg353147,Kolkata,WB0220220000139
Hyundai,Accent Executive,KA01KC6537,  1c3cdffh0gd823262,Bengaluru,KA0120220000140
Hyundai,Creta 1.4 CRDi S,KA04XA5638,  3c4pdcabxjt311007,Bengaluru,KA0120220000141
Hyundai, Elantra GLS,MH02NH7142,  2d8hn44h88r669549,Mumbai,MH0220220000142
Hyundai,Elite i20 Asta Option CVT BSIV,MH02HJ5457,  1gc1kveg3hf189737,Mumbai,MH0220220000143
Hyundai,EON 1.0 Era Plus,MH01AS3246,  2c3cdxct1jh233225,Mumbai,MH0220220000144
Hyundai, Getz GLS,MH02NH7145,  1c3cdzab0en111068,Mumbai,MH0220220000145
Hyundai,Grand i10 1.2 CRDi Sportz,MH05JF7348,  3gcukrec4hg196549,Mumbai,MH0220220000146
Hyundai, i20 2015-2017 Asta Option 1.4 CRDi,MH02CB6844,  2c3cdxhgxjh125388,Mumbai,MH0220220000147
Hyundai,Accent Executive,MH02MG3465,  1gys4tkj0fr538846,Mumbai,MH0220220000148
Hyundai,Santro GLS I - Euro II,MH02DT3134,  1c4sdjct1jc174166,Mumbai,MH0220220000149
Hyundai,Creta 1.4 CRDi S,MH02RF2432,  1fdfe4fs7eda23699,Mumbai,MH0220220000150
Hyundai,Verna 1.4 VTVT,MH02HG9045,  3gcuknec9gg342967,Mumbai,MH0220220000151
Hyundai,Verna 1.4 VTVT,MH05RT3454,  2c3ccakg8jh168457,Mumbai,MH0220220000152
Hyundai,Santro GLS I - Euro II,MH02QW2124,  1fm5k8f8xggc51519,Mumbai,MH0220220000153
Hyundai, i20 2015-2017 Asta Option 1.4 CRDi,MH01GB6792,  1gc1kwegxff145382,Mumbai,MH0220220000154
Hyundai,Elite i20 Asta Option CVT BSIV,MH01QW5468,  3c4pdcab6jt273002,Mumbai,MH0220220000155
Hyundai, Elantra GLS,MH02YU8734,  1fm5k8fh9ggc37790,Mumbai,MH0220220000156
Hyundai,Accent Executive,MH02ME4598,  1gc1kxc86bf208814,Mumbai,MH0220220000157
Hyundai,EON 1.0 Era Plus,MH04HG1765,  3c4pdcab0jt474412,Mumbai,MH0220220000158
Hyundai,Creta 1.4 CRDi S,MH01SA4365,  1fmjk1ht3gef52975,Mumbai,MH0220220000159
Jaguar, XE 2016-2019 2.0L Diesel Prestige,MH02DF1111,  1g6ah1rx1g0193887,Mumbai,MH0220220000160
Jaguar,XF 2.0 Diesel Portfolio,MH05GY7562,  3c4pdcab8jt384019,Mumbai,MH0220220000161
Jaguar,XE 2016-2019 2.0L Diesel Prestige,MH02DF0961,  2fmpk3j98gbb59781,Mumbai,MH0220220000162
Jaguar, XF 2.0 Diesel Portfolio,MH06HJ8743,  wba7f2c57gg421020,Mumbai,MH0220220000163
Jaguar,XF 2.0 Diesel Portfolio,MH01TY4635,  3c4pddgg1jt523058,Mumbai,MH0220220000164
Jaguar,XE 2016-2019 2.0L Diesel Prestige,MH02DF0987,  1ftew1ep1gfc64335,Mumbai,MH0220220000165
Jaguar, XF 2.0 Diesel Portfolio,MH03DE4345,  wba7f2c55gg415264,Mumbai,MH0220220000166
Jaguar,XF 2.0 Diesel Portfolio,MH03FR4566,  2c3cdxbg0jh187083,Mumbai,MH0220220000167
Jaguar,XF 2.0 Diesel Portfolio,MH01SE3213,  2fmhk6c89gba05297,Mumbai,MH0220220000168
Jaguar,XF 2.0 Diesel Portfolio,MH05GX6649,  5gakvbkd8gj196085,Mumbai,MH0220220000169
Jaguar,XF 2.0 Diesel Portfolio,KA78GY4342,  2c3cdzag7jh321665,Mysore,KA0920220000170
Jaguar, XF 2.0 Diesel Portfolio,MH31FD4576,  1ft7x2b62eea29551,Nagpur,MH3120220000171
Jaguar,XF 2.0 Diesel Portfolio,MH31AQ3579,  wba7f2c57gg419607,Nagpur,MH3120220000172
Jaguar,XF 2.2 Litre Luxury,DL09JK4568,  3c4pdcgg9jt216280,New Delhi,DL1020220000173
Jaguar,XF 3.0 Litre S Premium Luxury,DL10IO0989,  1fm5k8f81egb23411,New Delhi,DL1020220000174
Jaguar,XF 2.0 Diesel Portfolio,DL09FR5434,  3gcuknec6gg150809,New Delhi,DL1020220000175
Jaguar,XF 2.2 Litre Luxury,DL97GH7589,  1ft7w2bt7hec67263,New Delhi,DL1020220000176
Jaguar, XE 2016-2019 2.0L Diesel Prestige,DL10IK0988,  1fmcu0g9xeud52262,New Delhi,DL1020220000177
Jaguar,XE 2016-2019 2.0L Diesel Prestige,DL02IJ8987,  3gcukrec5gg383569,New Delhi,DL1020220000178
Jaguar,XE 2016-2019 2.0L Diesel Prestige,DL10PL0865,  1ft7w2bt0hef21363,New Delhi,DL1020220000179
Jaguar,XF 2.0 Diesel Portfolio,HB80IU8983,  1ftew1cf3fke12825,New Delhi,DL1020220000180
Jaguar, XE 2016-2019 2.0L Diesel Prestige,DL65FV7878,  3gcukrec0gg380000,New Delhi,DL1020220000181
Jaguar,XF 3.0 Litre S Premium Luxury,DL10DF8528,  1fmzk1cmxhkb51025,New Delhi,DL1020220000182
Jeep,Compass 2.0 Longitude BSIV,DL87YG3456,  1gbhg396191112177,New Delhi,DL1020220000183
Jeep,Compass 2.0 Limited Plus 4X4,DL34YH09871,  3gcukrec4gg223800,New Delhi,DL1020220000184
Jeep, Wrangler 2016-2019 3.6 4X4,DL10NH2568,  3fa6p0h73hr358945,New Delhi,DL1020220000185
Jeep,Compass 2.0 Limited Plus 4X4,UP17KL8974,  1b7hg38n62s587845,Noida,UP1620220000186
Mahindra,Bolero DI,UP17WS466,  3gyfnae36gs538333,Noida,UP1620220000187
Mahindra,Bolero 2011-2019 EX NON AC,UP16NH7188,  3fa6p0hd3hr199785,Noida,UP1620220000188
Mahindra, Jeep MM 540,UP16NH6648,  2c3hd46r3yh208325,Noida,[iban]
Mahindra,KUV 100 mFALCON G80 K4,UP16CX5743,  1gchtde32g1339478,Noida,UP1620220000190
Mahindra,Bolero 2011-2019 EX NON AC,MH12DR4567,  1ft7w2bt8hec67434,Pune,MH1220220000191
Mahindra,KUV 100 mFALCON G80 K4,MH12JH6543,  1ftfw1et9efb99877,Pune,MH1220220000192
Mahindra,Bolero DI,MH12HG3656,  1gcvknec1gz396932,Pune,MH1220220000193
Mahindra,KUV 100 mFALCON G80 K4,MH12GF4576,  3fa6p0hd7hr273550,Pune,MH1220220000194
Maruti,800 Std,MH12NW2144,  1ftfw1ef1bfa03548,Pune,MH1220220000195
Maruti,Baleno Alpha 1.3,CG04ER3466,  3gcuktec5gg350066,Raipur,CG0420220000196
Maruti,Alto 800 LXI,TN01QA2344,  1fbax2cv0hkb32599,Chennai,TN0120220000197
Maruti,Ciaz 1.4 Alpha,KL01KF0909,  1fduf5gt8bea80212,Trivandram,KL0120220000198
Maruti,Baleno Alpha 1.3,TS01ZZ3568,  3gcuksec3gg369662,Hyderabad,TS1220220000199
Maruti,Ciaz 1.4 Alpha,TS01MN6887,  3gcPksRc3gg369668,Hyderabad,TS1220220000200
