Tag,RTO name
HR5520220000001,Gurugram_urban
GJ0120220000002,Ahemadabad_urban
PB0220220000003,Amritsar_rural
MH0220220000004,Mumbai_urban
KA0120220000005,Bengaluru_rural
KA0120220000006,Bengaluru_urban
KA0120220000007,Bengaluru_urban
KA0120220000008,Bengaluru_rural
KA0120220000009,Bengaluru_rural
KA0120220000010,Bengaluru_urban
KA0120220000011,Bengaluru_rural
KA0120220000012,Bengaluru_rural
KA0120220000013,Bengaluru_rural
KA0120220000014,Bengaluru_urban
KA0120220000015,Bengaluru_urban
KA0120220000016,Bengaluru_rural
KA0120220000017,Bengaluru_urban
KA0120220000018,Bengaluru_rural
KA0120220000019,Bengaluru_urban
KA0120220000020,Bengaluru_urban
KA0120220000021,Bengaluru_urban
KA0120220000022,Bengaluru_rural
KA0120220000023,Bengaluru_urban
KA0120220000024,Bengaluru_rural
KA0120220000025,Bengaluru_urban
KA0120220000026,Bengaluru_urban
KA0120220000027,Bengaluru_urban
KA0120220000028,Bengaluru_rural
KA0120220000029,Bengaluru_rural
KA0120220000030,Bengaluru_urban
KA0120220000031,Bengaluru_rural
KA0120220000032,Bengaluru_urban
KA0120220000033,Bengaluru_rural
KA0120220000034,Bengaluru_urban
KA0120220000035,Bengaluru_urban
KA0120220000036,Bengaluru_rural
KA0120220000037,Bengaluru_urban
KA0120220000038,Bengaluru_urban
KA0120220000039,Bengaluru_rural
KA0120220000040,Bengaluru_urban
KA0120220000041,Bengaluru_rural
KA0120220000042,Bengaluru_rural
KA0120220000043,Bengaluru_urban
KA0120220000044,Bengaluru_rural
KA01202200000045,Bengaluru_rural
KA0120220000046,Bengaluru_urban
KA0120220000047,Bengaluru_urban
KA0120220000048,Bengaluru_urban
KA0120220000049,Bengaluru_urban
KA0120220000050,Bengaluru_rural
KA0120220000051,Bengaluru_rural
KA0120220000052,Bengaluru_rural
KA0120220000053,Bengaluru_urban
KA0120220000054,Bengaluru_rural
KA0120220000055,Bengaluru_rural
KA0120220000056,Bengaluru_urban
KA0120220000057,Bengaluru_urban
KA0120220000058,Bengaluru_rural
KA0120220000059,Bengaluru_urban
KA0120220000060,Bengaluru_rural
KA0120220000061,Bengaluru_rural
KA0120220000062,Bengaluru_rural
KA0120220000063,Bengaluru_urban
KA0120220000064,Bengaluru_rural
KA0120220000065,Bengaluru_urban
KA0120220000066,Bengaluru_urban
KA0120220000067,Bengaluru_urban
KA0120220000068,Bengaluru_urban
MP0420220000069,Bhopal_rural
MP0420220000070,Bhopal_urban
TN0120220000071,Chennai_rural
TN0120220000072,Chennai_urban
TN0120220000073,Chennai_urban
TN0120220000074,Chennai_rural
TN0120220000075,Chennai_urban
TN0120220000076,Chennai_rural
TN0120220000077,Chennai_urban
TN0120220000078,Chennai_urban
TN0120220000079,Chennai_rural
TN0120220000080,Chennai_urban
UK0720220000081,Dehradun_urban
DL1020220000082,Delhi_urban
DL1020220000083,Delhi_rural
DL1020220000084,Delhi_urban
DL1020220000085,Delhi_paharganj
DL1020220000086,Delhi_south
DL1020220000087,Delhi_urban
DL1020220000088,Delhi_rural
DL1020220000089,Delhi_urban
DL1020220000090,Delhi_sahibabad
HR5120220000091,Faridabad_urban
HR5520220000092,Gurgaon_rural
HR5520220000093,Gurgaon_urban
HR5520220000094,Gurgaon_urban
HR5520220000095,Gurgaon_rural
HR5520220000096,Gurgaon_urban
HR5520220000097,Gurgaon_rural
HR5520220000098,Gurgaon_urban
HR5520220000099,Gurgaon_urban
HR5520220000100,Gurgaon_urban
HR5520220000101,Gurgaon_urban
HR5520220000102,Gurgaon_rural
HR5520220000103,Gurgaon_rural
HR5520220000104,Gurgaon_urban
HR5520220000105,Gurgaon_rural
HR5520220000106,Gurgaon_urban
HR5520220000107,Gurgaon_urban
HR5520220000108,Gurgaon_urban
HR5520220000109,Gurgaon_rural
HR5520220000110,Gurgaon_urban
HR2620220000111,Gurugram_rural
HR2620220000112,Gurugram_rural
HR2620220000113,Gurugram_urban
HR2620220000114,Gurugram_urban
HR2620220000115,Gurugram_urban
HR2620220000116,Gurugram_rural
HR2620220000117,Gurugram_rural
HR2620220000118,Gurugram_urban
HR2620220000119,Gurugram_urban
HR2620220000120,Gurugram_urban
HR2620220000121,Gurugram_rural
HR2620220000122,Gurugram_rural
HR2620220000123,Gurugram_urban
HR2620220000124,Gurugram_urban
HR2620220000125,Gurugram_rural
HR2620220000126,Gurugram_urban
HR2620220000127,Gurugram_rural
TS1220220000128,Hyderabad_urban
TS1220220000129,Hyderabad_rural
TS1220220000130,Hyderabad_rural
TS1220220000131,Hyderabad_urban
TS1220220000132,Hyderabad_rural
MP0920220000133,Indore_urban
RJ1420220000134,Jaipur_urban
RJ1420220000135,Jaipur_urban
RJ1420220000136,Jaipur_urban
KA0120220000137,Bangalore_urban
WB0220220000138,Kolkata_rural
WB0220220000139,Kolkata_rural
KA0120220000140,Bangalore_urban
KA0120220000141,Bangalore_rural
MH0220220000142,Mumbai_urban
MH0220220000143,Mumbai_andheri
MH0220220000144,Mumbai_urban
MH0220220000145,Mumbai_bandra
MH0220220000146,Mumbai_urban
MH0220220000147,Mumbai_urban
MH0220220000148,Mumbai_bandra
MH0220220000149,Mumbai_byculla
MH0220220000150,Mumbai_urban
MH0220220000151,Mumbai_urban
MH0220220000152,Mumbai_urban
MH0220220000153,Mumbai_vikhroli
MH0220220000154,Mumbai_urban
MH0220220000155,Mumbai_urban
MH0220220000156,Mumbai_urban
MH0220220000157,Mumbai_worli
MH0220220000158,Mumbai_urban
MH0220220000159,Mumbai_urban
MH0220220000160,Mumbai_urban
MH0220220000161,Mumbai_worli
MH0220220000162,Mumbai_urban
MH0220220000163,Mumbai_vashi
MH0220220000164,Mumbai_urban
MH0220220000165,Mumbai_urban
MH0220220000166,Mumbai_bandra
MH0220220000167,Mumbai_urban
MH0220220000168,Mumbai_bandra
MH0220220000169,Mumbai_urban
KA0920220000170,Mysore_urban
MH3120220000171,Nagpur_urban
MH3120220000172,Nagpur_urban
DL1020220000173,New Delhi_urban
DL1020220000174,New Delhi_urban
DL1020220000175,New Delhi_urban
DL1020220000176,New Delhi_urban
DL1020220000177,New Delhi_urban
DL1020220000178,New Delhi_urban
DL1020220000179,New Delhi_urban
DL1020220000180,New Delhi_urban
DL1020220000181,New Delhi_urban
DL1020220000182,New Delhi_urban
DL1020220000183,New Delhi_urban
DL1020220000184,New Delhi_urban
DL1020220000185,New Delhi_urban
UP1620220000186,Noida_rural
UP1620220000187,Noida_urban
UP1620220000188,Noida_urban
[iban],Noida_urban
UP1620220000190,Noida_rural
MH1220220000191,Pune_rural
MH1220220000192,Pune_urban
MH1220220000193,Pune_urban
MH1220220000194,Pune_urban
MH1220220000195,Pune_rural
CG0420220000196,Raipur_urban
TN0120220000197,Chennai_urban
KL0120220000198,Trivandram_urban
TS1220220000199,Hyderabad_urban
TS1220220000200,Hyderabad_urban
